,CIF filename,fitness
351,92b0880517624706aa134db72b34fdbb,26.341659545898438
352,3f2ee172921d4c76baec2e2d307b7016,26.328954696655273
353,f64969c0a78f4db68125ae0b1abbd935,26.346839904785156
354,fc5e48590be549b9bcfd25eefcb1655a,26.33412742614746
355,0f27b99f5ddc4823ac5c8255f6c04cc2,26.340227127075195
356,7d203a0c760a40c7bc63e97c5930aa1a,26.334875106811523
357,9b2ccebd0f2a45c18b3b039a34cfbdb4,26.34125518798828
358,1b719a8dd37e4aab98647eef73710d3f,26.350624084472656
359,4210d97cab32439eac83163e82739f02,26.342554092407227
360,8bcdb80f4117467380aa0e3814677c65,26.33971405029297
361,262223c9bd0a465c8894018f2823569b,26.346939086914062
362,a4beeca109454121bef2de1d9abd64b0,26.33165168762207
363,426680d5b2f44d83b120095bb14086c2,26.340473175048828
364,d0da8076e63243e3b6fa1809b686ddb6,26.33971405029297
365,7e1023e19e8c4ced8e82ced439e021d3,26.346939086914062
366,678ce8d56cac4d9bad0c80f5308b4922,26.323997497558594
367,6d399559c79040b0b9bd29ec2b8546aa,26.33460807800293
368,c02fb67b1a2b4685b0cacbb3906420ed,26.345561981201172
369,0fe43c97ce49418d82b8ba8936bfb03d,26.33243179321289
370,5dcf91a83ce04e6d98d49f471fc042b6,26.33625030517578
371,c93a523f30204a3ab8c4d09922118737,26.335126876831055
372,b78eae939a8e4b0499fa3f2d7df33b54,26.36152458190918
373,3d81a84ffcf84539ab88ba59a2e14e16,26.33971405029297
374,f1bd0c629e7e49b1bdb0641daf753b92,26.342641830444336
375,62f96d86364b4bfb83f9131d0b96acb4,26.336509704589844
376,f53dd046561746098c187325ad44d8c8,26.34535026550293
377,a82683ccf19643cdbc13835001414ea0,26.34130096435547
378,4959146fc87646c1a27466c9e7279a3b,26.350908279418945
379,e399e9752e6d4e8694331210d6e57b9b,26.34077262878418
380,fa0f7aca597f496f8d093512a9707572,26.328214645385742
381,24623b373be84685adff2e1d2b5144f1,26.336002349853516
382,8696f52c8e9f47ada6c2928c236a56ce,26.342554092407227
383,d2370b536a2d4f3f83bdcc63352fbe0e,26.33053970336914
384,4f9079a38e1846828e81b6321f1d6538,26.33580780029297
385,68f188ffa06c4012a551ac16ff965de0,26.33539390563965
386,1b343fd8e9ab4c7893050543e46bc02a,26.347557067871094
387,a46bd3c4f1cf4289bcc34ab8e5c7d622,26.34585189819336
388,02dde02c9f094ee081d958cbeb01819d,26.346839904785156
389,918dae45245544c5bf287dd7807690d4,26.339563369750977
390,b691c971388340ba8224759da2c35f7d,26.336345672607422
391,48d48a144cf24ab6a0c43dc6b2ffdbf9,26.33932876586914
392,f2e034371efa4f85a9fcf6d26c969c96,26.342554092407227
393,dac705d698904867852356148c370498,26.353857040405273
394,5bf88affca0144c48ee1d410144e34cb,26.33971405029297
395,66a2c67b3ada4aeb9782f24c80de84c7,26.34330177307129
396,60983489e7b241878270d589f5e84dd9,26.34535026550293
397,cb17e0eed42f46af9a8dddf45850c69d,26.343128204345703
398,d00f776aa1854c07b38115a0fbf1422f,26.343088150024414
399,41a345654cdb479dbb2a2ad17855f02c,26.346017837524414
400,77b4b69ea9004619ba1bba0ce05ef8a0,26.343868255615234
401,7d83f760fe58469ba3099e6e72cac9db,26.336589813232422
402,31bbbe42f74b44dea890521024b4114a,26.337675094604492
403,716f54d232f443b89fe335b4cd6e6653,26.336509704589844
404,1da499314109423aa9a584e565118d33,26.338571548461914
405,333881af92154ffa90072de7e9741ad6,26.34255027770996
406,fa496752eaea42f081079194c2002ca2,26.353857040405273
407,657227a3cb484995a9a3dd95fa5a6ee1,26.340686798095703
408,623e656e8f534e50aef1dd06d2acea86,26.337631225585938
409,9be00138b3c845d3a57a2056629d02d4,26.34884262084961
410,d20eae727b744387bd555d47c9521997,26.350631713867188
411,21d78bf5e41e43e9982fcebe80de265d,26.32762336730957
412,70ee77e23b4441b985eeaf7e5d29a67c,26.338802337646484
413,05dd7592f20b4bd3baf1ed88124aefc4,26.33754539489746
414,40960547406c49718e029bf49d2e6579,26.355287551879883
415,92036241d9ba407ebf0b28a73f703989,26.34157371520996
416,04dbefb262444daf943b9115b65c37f2,26.328954696655273
417,cd5e81ccc6304e008800a31b6a31245a,26.340473175048828
418,22ddc3999b484a35aa5c93437c8233f6,26.339712142944336
419,3300a294a49c450ca3c677cefada4e93,26.32980728149414
420,a96b2d5091f748c9b7a3ce3c39d80a4b,26.346839904785156
421,0bbcfcdfe74a4361b3af3c511e638ff3,26.341684341430664
422,4ede837dbd7640bb8270ab70a39480b0,26.34993553161621
423,e64fdf03e617424bb04676b0133e166e,26.34330177307129
424,cfe69798722140b09eda401c4bbc7866,26.346939086914062
425,210a94895afc408984a751ae1ed84916,26.337862014770508
426,ae8b7bf4501a420cb77e6041c142cd17,26.341615676879883
427,1155265e21a34304b2b076dc528d36d6,26.3265438079834
428,79b3315df2f247abaa59b8aa5d8bb047,26.33549690246582
429,10959463e0c94fa082093dd086d82331,26.34384536743164
430,a12f2328bd314abdb0dfdbf9bad82add,26.3414363861084
431,1f1f2f86f3684466a5e645ab1c0776d5,26.328954696655273
432,1a621fcb004c4ff58a3ec4548c001986,26.342552185058594
433,2d0d1fdf7bc84dd184fc102ccadbc698,26.338260650634766
434,2811844e493c45058711022b5e82a50b,26.34535026550293
435,38a656e2bb97455cb4ca0e99265fcd12,26.336252212524414
436,f1e24efbeffe4a9b958648edd0b32372,26.334054946899414
437,e8ad88c1fb7d4147abf19e3ba19f6e8a,26.343557357788086
438,61759f50a8b84f54809fc1ba3eba0b79,26.34576416015625
439,63a5b39505954c0d9acbead44d78b842,26.32867431640625
440,343ac7e27c744243ae6a93cc90e48b21,26.332435607910156
441,dce3b1323d784e8a9fe3a913132a9d84,26.34222412109375
442,f627a68a5a4b43b0a92c76e5c4c5db55,26.33971405029297
443,05cece2b03bb4ba29a269d19111853e6,26.33380889892578
444,138575e55fda44c19ae5023b2ca9dc41,26.345582962036133
445,e72d7566b1924d218e3eb8c6529a57e7,26.344499588012695
446,7d37c69be5104996978a2b34eaa4cc7e,26.344379425048828
447,9996063bef764677a3c26b71ddaa183f,26.341758728027344
448,32d5170b192e4ffcb7b387e3594b6684,26.333389282226562
449,ef09d532d5a04ad9ac347468900f8024,26.333759307861328
450,ffc256cc498142f28db2ab8e1357be6c,26.349546432495117
451,0711a8f83d1041f187b9d9402b515bda,26.33993911743164
452,39efd31d47dd4fcab2888e0253e28f53,26.337631225585938
453,eb552022aa004a22909a0d9f55a1c717,26.341773986816406
454,8ecb35b65d644becbf96a0eb313205c9,26.346939086914062
455,41b9826244e34de5b1c12c70ce5a3ffa,26.33971405029297
456,84be1aa93b7e4ef4b78999d4d5a42926,26.33676528930664
457,782b908640314b6a9ac9214ced7b1763,26.346874237060547
458,3113c01f9f014656a2498de2e1895d28,26.343563079833984
459,d583feb209bf49979a669b3e88fe6d60,26.33971405029297
460,4744e4ddc435413eb928a43cd8961add,26.332616806030273
461,4e14aec8957b4a98ae59287836d6d1bd,26.34330177307129
462,9b58125de3f64c189d01a3af249f6ff0,26.344635009765625
463,aa90fdba1a72442ba5b5080fd0685f12,26.335498809814453
464,59f922db412f4c3597f37c7e2a5c10f0,26.33993911743164
465,824de59cd26846a29fb0f73c566b2eb2,26.33971405029297
466,72ff440a421440c8ad66bd5ca78e541e,26.34064483642578
467,b920a6d2d558490bbc352ac53fa15be7,26.338947296142578
468,24d26fc6db284ecf99cfbe9b7358ba45,26.350610733032227
469,03c897ed94ac41dbaa05ec9aa7e1ca6a,26.335586547851562
470,f07dee12ee7e4d72bee21e7d5116991a,26.342554092407227
471,cc651acdaf164d698e5c8b73d03e8116,26.350631713867188
472,0d12df9181ca44d097765e42073aba02,26.342554092407227
473,213afb604a854a80946fbd1ecfebfbef,26.34255027770996
474,aebe0038150749fb83f8d4991a0a8ec2,26.347545623779297
475,4e3d00bdb38442138830abbd43295c4f,26.339092254638672
476,a31e1f5ba9114a6e895830bc26d5c2ac,26.339006423950195
477,204fcc0b5a504fbfb1ee5a05a45efdcf,26.33205795288086
478,26c67924b8f941439dbbcf0113fa1d3e,26.341386795043945
479,da1b5a935a8d4ea2bf4b30da40aea55c,26.34992790222168
480,835a2af6c8204af9a7b169347e7a254e,26.338260650634766
481,6a2aa63f765741fba371b83443fdf60b,26.346267700195312
482,915ef2884e6146a991f3c2ee1e854764,26.330400466918945
483,d1fa6d60efc14144b998488321e2f4ab,26.33051109313965
484,4d8d596e5cdc46eeab8b702afeaa0f95,26.350624084472656
485,0faac71b1c654abea96c94666593f3f8,26.347118377685547
486,fe2752538b9441a9ad2051b205713839,26.32746696472168
487,71ad77de5676472b97c4b05ddf27a367,26.32936668395996
488,a41b3298967646e7868c01abb7ca8cab,26.34794807434082
489,cdfa298545de4c048fb0eb35b67bfa4b,26.350624084472656
490,66bd6277134d4cdda07da209da2b1ecf,26.341190338134766
491,05ba1e446c204b0cbd0f950b8032592f,26.343446731567383
492,2b027305393749cbbf84742a1f1cba82,26.337553024291992
493,597d5549636849d8bda3f91993b01719,26.33875274658203
494,99bcffe8fe12483a99b0e1d6bedcfaae,26.341867446899414
495,a5cafc1770914cccae7ed5c4cd6c51f7,26.346961975097656
496,c78a4db0bb32414baf265d473bfa1609,26.33319091796875
497,ef86fb1340cb44abb93a20b2fbe20858,26.350624084472656
498,a1d2e6aa136e4a3fa94ef69208654d35,26.34018325805664
499,1ea868f28adf462f86e87603d9959be0,26.33934783935547
500,b1e9c9eb6e6647a0a1f3140af4fe72ff,26.350624084472656
501,08411e53fb6a49baa401adc34f15c1af,26.33780288696289
502,1eab1e43e41749ca8227e273db2a0035,26.33460807800293
503,f610380f0c4a4166a747465a8de1dca3,26.334598541259766
504,d4477506b1e046cd8f16c6d6dcc46830,26.339582443237305
505,4c83aa3bbd0444548ad3f802f75619c2,26.332868576049805
506,913267a016604f118381c1ce6e6ba489,26.33305549621582
507,16f1df2531884d63950f255f0bd1895a,26.339805603027344
508,c709bc24a2fb4b17b6b1e673518f67e7,26.340526580810547
509,3fa804fc245f4f76be0aa805b518b7c5,26.34255027770996
510,0070b5a75eec40c98fda50f3ecf7a470,26.34249496459961
511,edff2bcb1f8f4169b80f5e4d3c9dd302,26.337257385253906
512,e2ba4f83db5b43edbdd020148764dbc3,26.34018325805664
513,74bf4430fc8447c1bcb95ed04887e600,26.336002349853516
514,69ddf93bfc6843afa6981a60392a6ff2,26.34031105041504
515,35119e644e534d19bffa8373f9982d2b,26.350624084472656
516,cc0781d9aad147a886df5640ea9e6922,26.34255027770996
517,dcc05727bb55414a83a49fb22b87ed83,26.342554092407227
518,7f68fc1c69d043678db86e370c96ff11,26.33690643310547
519,cd443789344349e4924b2252cba1a88f,26.34330177307129
520,f55d7ea9371148db9a00b75ea2df59f2,26.33971405029297
521,e58fd930bc6f449da3fdeca6687badff,26.33861541748047
522,fdac34fe8e694128bf23c34139fbbb9e,26.327672958374023
523,2b95b5b7229449b1ae0bebe2d2100e7f,26.349538803100586
524,5dadee812b3943239467a9a3c3fcd23b,26.349056243896484
525,266bcec89f9749048b043a805a6d0345,26.33877944946289
526,280ebad3df7048a99243a3a4fcfb836b,26.342660903930664
527,83840d244640474b84bb2d3bfefc737b,26.342554092407227
528,ae8caaca42664e22953e7736819a5359,26.328954696655273
529,07685a2da422449ab83d8532868d8395,26.350624084472656
530,f71f8d32617d4b79ac2697548db2580f,26.327672958374023
531,ca950a5c4e58423581c0ed944f25f022,26.33971405029297
532,d768630e600f4df894d9cd5ff1b1499d,26.350624084472656
533,9b999b3e71a3425abbb29f11faa4b9ba,26.32936668395996
534,d9af9195163f467ab3c85fd1e8325cf7,26.336002349853516
535,5371fe18d74e4f53b623e7a0da060864,26.333253860473633
536,84bef23995cf4e6f9c11fc6feb8dfa1e,26.34993553161621
537,8eb5954a1b754a948c936e06ea3be148,26.340620040893555
538,df67fce1db8c44a3a8e7a7922e03720c,26.34005355834961
539,7dd37e29138d4404877c290440ba3675,26.346839904785156
540,087d33458bfc42bda465a6d2e6416166,26.336490631103516
541,6ba7d51faad74e76baa45a4c485a87bd,26.345029830932617
542,2536038e2bc54cac8f61292464c07816,26.335636138916016
543,526ebd842ad74a7db82cc0c966372e8e,26.329679489135742
544,aca526a0b8194c43a61fe4b8a9bcfcdd,26.334617614746094
545,49695c11e4914e9aaebf54d5e3d6286d,26.341615676879883
546,7bca6c40582e45d8b77f47de2d79707d,26.340246200561523
547,c250c2244e4544c09ecd0005cc3e0def,26.346839904785156
548,dc61d1c9412d4be9b1a74bc7a32c2ca2,26.337100982666016
549,df777f7e26794956a2dc171209d2b0bd,26.34256362915039
550,507a422a67e240c9bb04156b82a0e02e,26.344036102294922
551,8b5d2a794f33440e9ac56a3ed020daf5,26.33681869506836
552,025356f65d9c4eb693c1b133f1f1cda5,26.342836380004883
553,007081c8d2784dfb9d7305e0b7f5b056,26.34473419189453
554,838eaf95bd9b4b909475705c4a1be2a8,26.33843421936035
555,3fa2f6e16be048fa98ede2dca6de106f,26.328954696655273
556,05581ad4e5e54d278fc9d7a073df64c0,26.340723037719727
557,ac2106fffbac4c01b2c10fdbde9892ef,26.349241256713867
558,e3f004f12468467a8f249612c688709f,26.336288452148438
559,82757f26d791461ca8d3252da1e13cca,26.34031867980957
560,ad5e839a4c0a4ba28f9dc5302d7e0cd0,26.344179153442383
561,feeecd99b1c0462d8ec47fc8b7401efa,26.33146858215332
562,590ada585e0943dd90e140d9bae130e4,26.350074768066406
563,d406ab4bddc84fca8407286be0e1b68f,26.337541580200195
564,00c075223c804ec9afe355a97f2d7a9f,26.336633682250977
565,8aab58bf40214d668ecca4595cf8e161,26.33491325378418
566,705ef694bbce4682b8533fa841df0fbe,26.33826446533203
567,d29b7f79bf92449193050b359957590e,26.339092254638672
568,caf5f91e89e14429a572fc372f60ecd8,26.33216094970703
569,b6138fb19fee46ef946eb1e34fba90e7,26.336353302001953
570,5669bf2656f14d1bb9c16599359ed7dc,26.344600677490234
571,e64d344cb98e4c1fa25bf5e50881b109,26.329547882080078
572,b6ed6421c3d543d88af4625ce7f326b5,26.339889526367188
573,cfd6058904144e0abff64307b30168c6,26.332904815673828
574,0d992e3ab790405dacfa45974566c1c9,26.340763092041016
575,d4b7dd409e424059acb22ce6f2cdded6,26.339330673217773
576,848b3e65dd5f4ae0bf5fbb516c831103,26.341310501098633
577,da1067c4b36344ac96f044c744b447ee,26.32980728149414
578,53bb3d9adcba4914bddba9c456b2bf3a,26.342554092407227
579,33bfd80ed04b4cd88155628e6ed1566f,26.33710289001465
580,97d6241e288f413e84d37df581b49484,26.342554092407227
581,4bd4764fc4174a509e53180003d036bb,26.35767936706543
582,4396a075c88e4c319c2c1cfc7545d84e,26.340219497680664
583,20102805b0c947cf80f612161bdbbbfb,26.328399658203125
584,fd1c0e1ce5594235ba7b1cd63f2d1889,26.33599853515625
585,7a2eb7d1d72c4f2898e8cc89c58dce1d,26.34248161315918
586,5749b9ee62834992923b86b478cd9114,26.337621688842773
587,2a68b4854b3343e09d39e8b9830d6579,26.34161376953125
588,a784e14839db469c9a6360bbef4f5b4c,26.340526580810547
589,65bfd0c4de0a450c99fbee67f8668905,26.336994171142578
590,cb2f8fb4d8f5485bb53e6b92861a1102,26.346189498901367
591,93da9a348a6b4456b6abd457cc72282d,26.32936668395996
592,adcfa9d5ecf6471c8bd3febfa2feaf41,26.32936668395996
593,548365a1a0e04985a34db6e9a2b6fee3,26.337093353271484
594,717af8cbef304336b41222f1f29f48d2,26.342554092407227
595,a182949859ea4d97bb42e064ccd3ddf6,26.328447341918945
596,9b17aa7d74aa4901a4210065dc5693b0,26.340545654296875
597,ab5c83b52f8d463b8b9ef40e6f999436,26.33610725402832
598,4e6d6cbce8104b44a2bcb4f7e8f1d5b3,26.339719772338867
599,8e8afce791f04fddac610e018a6f2f14,26.344715118408203
600,9ac8efb6c56e4ed2a5c5c3635c359f3e,26.33824348449707
601,0e7dfe9f142944409abb3914b0a28b56,26.336509704589844
602,ed3ae7d8ba51408a8b4b5a34de2b7429,26.350624084472656
603,e2f3f087fcab4ffab1a774869bb332e9,26.335908889770508
604,93974e0ea7434db6b34bddd7efac8fc2,26.350624084472656
605,48ba10cee9314b1aa90cdfd45c219fc3,26.342540740966797
606,781773c3089c4fa09751f1b21909d861,26.333316802978516
607,e4b7da272d7e48539b58589cbb3c91bf,26.328954696655273
608,2573d3d38683444ca848aabff1e70d15,26.34092140197754
609,0b3ab464051a4b97b5a10ab15241e1ef,26.33971405029297
610,54903b4baa434ec19f6aea64ff30acd4,26.33856964111328
611,30949d9eddee4247a9fdc13d44087729,26.340476989746094
612,9b05a879a6d447f397036e305d401f0e,26.333303451538086
613,59860beb957f46eaa66e1c53f0489e5d,26.33271026611328
614,badfd7fe0d7149e890c0179e2256c901,26.34044075012207
615,d53056896c9847ae8988ab0eb26c73bd,26.34688949584961
616,1d099d3d091b4f6289bbee0b15386f70,26.33867835998535
617,9f133473257b427987f99e92ff6fdd3d,26.345365524291992
618,4b8bacf1599e49e18752404ea281a100,26.328954696655273
619,4ba9d3375e5846e4a5a94287bae5ce6b,26.338964462280273
620,042b541906884b25a57541b7797bb70f,26.337862014770508
621,c750c7a18bc04b61826d9c48717f56e0,26.338932037353516
622,76816401ef6a49e28adf4027631caa24,26.334331512451172
623,bc25126c1a1e4071b1dc54f7a775495e,26.343042373657227
624,d3d18d1ae9074e959a5c218abfe8aa38,26.350631713867188
625,ca94eca37f084ec299bbd1a2080efe92,26.32936668395996
626,155a1853b3e34025b42381a699ec44d8,26.345365524291992
627,85ad7276357947548dee7bdbf3367606,26.34685707092285
628,cd202b3650254746a8bd6656c80fcd7e,26.33971405029297
629,8c88899ccd634f3baa661fd872da851d,26.34493064880371
630,8fe6e12a0c4e411e9ec5989c8cdbbd28,26.337793350219727
631,ec5e1bc8a50a4c8e9c9956044f017064,26.337705612182617
632,a3d4992f1ed940cca3e53b6619f355f2,26.342554092407227
633,c0457fe646e94c46ba6dfda62fa17bde,26.335351943969727
634,66534f16012c47df9615fe4e69fab5cd,26.342723846435547
635,c82ce1c4d67e43639c62b77ac6792624,26.34256362915039
636,781f31d5446147f59c4f20dc81fc437c,26.350631713867188
637,c6eb4e8f8dd9438f93c438b0cc3396bb,26.33443832397461
638,3e6f44f2e0dc47bd9c71c05e93656701,26.355287551879883
639,1093fc36be7d4e478de582a7880b98b8,26.350631713867188
640,d149bdbf638a45379149709eeecdcf58,26.3405818939209
641,0257a94954d945569c0743a1bd16fec9,26.335529327392578
642,09d1cbb6c1d2452fafc4382c7a7efacd,26.34004020690918
643,d160dea6e5f84b0aada9feedf6e91801,26.337512969970703
644,6c5251d5fb9347e6b33f89a8620b271d,26.34256362915039
645,984456d5edeb41f6a6ddfaa3ceb14d58,26.329790115356445
646,bbb0ee41f47d4963a26da0ceaff4a9ce,26.346017837524414
647,1e55c961e881475997189fa6cfccf91b,26.334308624267578
648,38459fb7cc8f45fb9799b08b76016c9c,26.342554092407227
649,bae775af98cb466893c264ebb0938a1f,26.342554092407227
650,325f8acf45ec4d07a7d3724db4497932,26.331623077392578
651,a7d18bf2fee041c68b78ce0aab098d30,26.336509704589844
652,117a7d96631d4129a77d7eace1ede8a3,26.336509704589844
653,5e3291fdf0884fc589db46d71dff04f1,26.342554092407227
654,74c9e791e32044fa88d1c5180bc0d1ea,26.337100982666016
655,727797ad41434fd89e3efd9b77da399a,26.340219497680664
656,735b00713b254de1bc614c08688e141b,26.349430084228516
657,f41e580339414c31a7eb9c7d31fc9f29,26.34549331665039
658,e8e7c3c0b0cb42cdb07b66ae26fa1ccb,26.33310317993164
659,2372ff8bdaef473a9f810e0b7ab3986a,26.343975067138672
660,cc508f940f9b4bdb981e7de8f6efa431,26.338274002075195
661,8715bde0a96244d7944f6587393a6f30,26.34097671508789
662,28ab08aaf02c4f1a98389c05f0d5b27c,26.34134292602539
663,9ba1e15ed2754baf8b784c1006859510,26.33211898803711
664,368353f9fd054787af5dfdb394cc2279,26.336755752563477
665,acc5a92327d74860a44c347c50d843a5,26.34261131286621
666,d4f064d11a5e43eab71c49e9937532dc,26.34246253967285
667,2059795804b34611b4aef58d9a6d106a,26.338420867919922
668,18b05632583848ed84c1918d3033004f,26.330846786499023
669,19d281b72f5544238aa7d217d6538ac1,26.34517478942871
670,c66e2b4a9d75478491046a05ba36cbcb,26.334197998046875
671,28e0b254b95e4442a40c73cda6fa8aaf,26.34493064880371
672,f291680305414c84853165333b970119,26.333093643188477
673,9edcbb43ccfb4d0a8215ae4ac52268d7,26.337566375732422
674,d1901e6643244aac908f33bf280217b2,26.341928482055664
675,502492d747ea4df79948ca2d7c25749d,26.344738006591797
676,aaca7facdc514648a1d9cb6a56e8233d,26.33243179321289
677,61182a6ec02e4768b8fb63a156844485,26.350631713867188
678,1cf78dfef7154df4a7fd9890aed4d71a,26.350801467895508
679,5cecb5cc825d49e1803ed307657db28e,26.34077262878418
680,a3bbf0a96fc74fee9dca594d304a1bb9,26.34517478942871
681,6a29d7ccde944cd3a203dd73add529c7,26.329866409301758
682,ee41568aa6bc4dc4b9b3fe1b9746fed7,26.33705711364746
683,62df58b534f0401b89bccfbe940aa4b2,26.334941864013672
684,3434131303914ca685387ea20f9e4037,26.336645126342773
685,366199af91134a00853b4ca9ff885013,26.33230209350586
686,f348af9c6e5348419198942abcd19b65,26.33971405029297
687,bc3af534f7f047879b9a5ba12e7427c9,26.335643768310547
688,df23089f1c1d450ba571bf03e8de52fe,26.339712142944336
689,aed522efe91844ad8684f2fb5e54e5a8,26.337631225585938
690,3d89e9318c0f410bb10a818e0fcac417,26.346839904785156
691,9a7d3a3d217e402d933aa45dcfdea616,26.33783721923828
692,2717227133d8458eac0adc11e2fbccc4,26.342777252197266
693,832a91b96d1d400ea3576c8452769b0b,26.33527183532715
694,14be8e8e3d5c4503b3dab50877a38213,26.32544708251953
695,f97156dc8bfb484fa67347e08a154d31,26.338212966918945
696,5d0cdb0dd0cf4cd29c45b3a0d845acbb,26.342554092407227
697,d062333714ac4365a20ddc4d279e5386,26.350624084472656
698,9003eccc62914570b6985ae091ed0b7b,26.342016220092773
699,4e954d390ec54c5e8fa1586683a37a7f,26.3336238861084
