,CIF filename,fitness
700,89473c840a1c4fef8b31b36bb8155bf5,26.341190338134766
701,6fbf8ba08b2340159f99dffe138fa3c6,26.342554092407227
702,69af3e530d674fa6bec4d0e9b28f4e72,26.343460083007812
703,c9f9a4e802b24ca788be827c46dc61be,26.336002349853516
704,7a6a7e44aa174b12953dd8b713434127,26.343305587768555
705,eb5cc85ce1284002ba6f77a7134b27d7,26.328615188598633
706,2fc4da7dcbf544fda7aa6739f8f11df0,26.333606719970703
707,bfb52e089a4e4a778220a275397742d8,26.350624084472656
708,f96e3e883155463b96b606cca195ec53,26.327672958374023
709,3e117e1c2b074c30bec103f801c388a9,26.33971405029297
710,6412f8484266488d82947a703257df4f,26.3330135345459
711,a6587567a7964028bd786a63740f53ff,26.33853530883789
712,cf948c0217604f8cb10cca5633c971af,26.355287551879883
713,c90e62f8ea264f6386f9e2ed24181fa9,26.344970703125
714,2d41539bf4394924aad0ccc63f957857,26.33971405029297
715,79c0decd7db64913a86c87a96506100a,26.345365524291992
716,4d6387a50ec94af983c6afb770d417c9,26.331920623779297
717,823a5b970eb044a9b031867d5ea02bef,26.32468605041504
718,27a135cdaa044d2f80f7bba913aa39ea,26.337541580200195
719,068a33222db44784bd531857613147de,26.350624084472656
720,4486be925e154f78a795353277ef868f,26.34507942199707
721,d2ac6214c5904579917a0eaca10a5b3a,26.34255027770996
722,2c5f8248497f470887c439dc26be3a79,26.34236717224121
723,ddce60f302bd467196de47983305468d,26.326900482177734
724,5754d5885c4a49ca9b30f4cc62ae7ddf,26.32936668395996
725,c048c4f8239b4e42bd58cdff317224dc,26.33971405029297
726,aa8ac0af9eea42c384e40488e65317ad,26.33384132385254
727,910217364a9a46e49ce3688f429b3705,26.3265438079834
728,78367bffaa034c9cbf26cfd0d15b5b87,26.340290069580078
729,5a34f34d56bb46bd9d2d2963ccb67405,26.346017837524414
730,205b8dc00aae4c998d7447e74f2b4555,26.328872680664062
731,4d49ea2c757a47099a6eccf9316fc843,26.342554092407227
732,4bf5329348c4481c9a6e46ed8126d6ae,26.341938018798828
733,03e3d799fabb42a3986f7b98ef83bbac,26.342554092407227
734,36d657e8e291408e8f34d11e13726fe2,26.343950271606445
735,0b18d1d44e474c5c9a55883f118bfd09,26.337509155273438
736,de1f30a250f442e69f5615b490f50b7d,26.34018325805664
737,b0848aa3afbd4e359139552bb5d7e073,26.340457916259766
738,367c5ff021554daab71b4eae13c749f9,26.33822250366211
739,d3f26729c29c47b8a29f65931063cf45,26.328954696655273
740,d1fbeb32d24c431ea9042605ace6d511,26.34993553161621
741,cc96e5232c9a44f386ae3616602da90f,26.335304260253906
742,4d283eb7b9e74bde85b91d372d7cf885,26.3449764251709
743,5fb0a08672a04a068d3f98156127097e,26.346961975097656
744,7c8a5be5d917442c9b68303e09c46baa,26.350624084472656
745,13e3c779feb248fa80ab3b9a957a7535,26.341636657714844
746,b4d0e97cfe684e4aade58b23b16f03fd,26.33322525024414
747,f9d7cc4abaf64a879b28b48f62bce13c,26.350624084472656
748,3b83b9eb80dc46c7990579a35557529b,26.34354019165039
749,329b03c7dbb64512b99c212fdc49c28d,26.33840560913086
750,da30f0c698c947ffa5e9365f6be7b570,26.336191177368164
751,ae18db7744e54b7e8d8b0dddc77828eb,26.31498908996582
752,16f29e4b133b480c92dc6789c01ce603,26.336509704589844
753,dc0b4be46a5e4b50a9df5bb5227f5889,26.338176727294922
754,a550c08aade74d39884e2ac1d77ec976,26.34255027770996
755,1e8f1be65c6941ddaf0c5c759a5c7ec4,26.328399658203125
756,f1ba465f454a41b0b4c74f79d1a53383,26.3355712890625
757,de18dd83f8d744f591271badccd60cbe,26.33256721496582
758,defc657b745b429e87dcf0362bd86357,26.335317611694336
759,bdebe809598a4ceba9c1c35434ff7626,26.34286880493164
760,188af56374474d559d7446467d904ca7,26.33999252319336
761,88c61e8bb3f34357804fa88a309ed3cf,26.340219497680664
762,b6c760b3c6e74f3684953147795ccbd2,26.33129119873047
763,9eb68129581841848837ea838e20405f,26.352554321289062
764,9c587dc9873942f7956a6f6343f42d32,26.34035873413086
765,83be81716dbb40448f3331590c649252,26.344146728515625
766,4daed2aacd6d46d792e0798360a04e93,26.328399658203125
767,9dea645695194df1abff85d5193a55d7,26.334518432617188
768,19ec41335224470ea595728c7588af55,26.347557067871094
769,47c42574ed6e402f8f6d621eb19ace97,26.33560562133789
770,ae65cab4b7794796ac12132b1f95908b,26.338382720947266
771,73ccb301595a44a7a90ec67d6b97bace,26.338953018188477
772,059dd0a1d5a5464eb9c7b944067c3347,26.341094970703125
773,fcf03eae99274630a30d15762879a386,26.338420867919922
774,49b325de17744544adfa5f3277747f5a,26.351444244384766
775,4e86c04830ac427da285f8a39b0c931e,26.344350814819336
776,1264a018dc2342b4a15f8b0dddc67eb2,26.343746185302734
777,7d4b5c6b00c14cd59ea298252ba50c70,26.34255027770996
778,ce1fa80232ca4d6286cb732c8db8f66e,26.34676170349121
779,9e5ad38a1d1a4abda82bebad8e68e3e4,26.34696388244629
780,9f2e265a3cf44b65abebc1be43f68f77,26.337509155273438
781,927e67bca88c49a4ba7e8a1dc3b11ffb,26.34286880493164
782,4f02b87c54dd47d0be0cbc337a997a22,26.331478118896484
783,ba7ae8d6c4924a8cb6071bf2c9d14f16,26.337385177612305
784,2d69e07eeec447c59ed6b7b05a7b1694,26.344968795776367
785,460891e3b97343a2a2c6959622ea4634,26.350631713867188
786,c1499dc52ccd409e85ef08e10e341dbc,26.34386444091797
787,75b13ac5c6bc4441a230f3df79875df6,26.338754653930664
788,740d083182274a859c995b4278bc8361,26.33964729309082
789,26841b08c3164ee8aa167e208917ff5c,26.34168815612793
790,d8dc43157c6946599b419c19e9cab46d,26.346839904785156
791,281b11907ee7418985ff7217206ddf36,26.338823318481445
792,c0cf15e5a2df45f799a3896fea4d9ffc,26.329910278320312
793,716a58f5aade409dafc67e4ac5cfd5ea,26.33956527709961
794,4179e66befe94390a9b8bbfaa9917c8f,26.334331512451172
795,16186e82d9a24e5ba15cb81ffc140926,26.340219497680664
796,424fe8ba445b4ccc9dedb9129974aec9,26.339405059814453
797,f9c25ee1400442b28683e7563f0425e6,26.33774757385254
798,0e545493c4d247ea9aa6ab6c0ff26bce,26.32357406616211
799,fb1a6bf0114744d9a3bdd2a20602022e,26.328948974609375
800,f8acc3e8e14d4aed9290eef80c851039,26.349538803100586
801,07ddedbb3ebf49bd8b532f6a93856f24,26.336341857910156
802,cff8db94412b4428b7e653c21f6e98bb,26.342533111572266
803,d998b490aa5542fbac34ea1d032fd722,26.335477828979492
804,24bdc73af3ce484aab8e9ac535329f64,26.332565307617188
805,496bd394e6634b38a6671444f49810b1,26.34992790222168
806,40c30658a8a34f598f0d15a1fa28f8b8,26.345582962036133
807,e6acad12ccc24fa3a7daaa9573dd3a01,26.350631713867188
808,0a2c73aeff014c5a8c411a35edc3820f,26.337926864624023
809,ffb7a314fc56419d8c466cce01ec52b3,26.32585906982422
810,dfcbb8b8665f43639207340f835da28d,26.34013557434082
811,9158b514f356494989dddc28c0eece72,26.346940994262695
812,fbbc4643b9c6477fafaa9b1ea227ba5c,26.330846786499023
813,28f721973c1a46d098febb029bf98530,26.338382720947266
814,663cd727d05e4fd38770179af39cd8bf,26.338138580322266
815,06fc8dc2e5a140488d9640af1d855dca,26.3350772857666
816,b361e093f9804773be1581b3ac1921fe,26.33211326599121
817,ea8e3afa390442bfb5ab5511802ca364,26.32936668395996
818,1ddf7925dfd3479c870619f44baff7e4,26.33179473876953
819,17cd8bbcf1e24b60b086503760b54078,26.339542388916016
820,075ffad6e5c940ff967f3c7105cb9046,26.32938575744629
821,2c20e541a4cb4d45849e19c9543dc5bd,26.350631713867188
822,4e63f615cd974909a7f3eeda8b64b6de,26.332073211669922
823,f9f6cf585a414ba5a33d3143c57cc69c,26.341449737548828
824,e393c943e64f44debc904dd7b3344f7a,26.338138580322266
825,1c91add987f048bb8e7e3801c843273a,26.341108322143555
826,a3bef9a7dd934fbc8f50bb02a2f71828,26.343685150146484
827,c470835bbe314ffc8d7c9a7505ed0e9f,26.340118408203125
828,3635c5d9f0394a5dac73da5274b0ba35,26.338409423828125
829,797c34e7df104c6189db55b9d9975c1b,26.34001922607422
830,65d00fb1dfa24385b09606ca4c9de568,26.338342666625977
831,2ae7843cdf53434fb89e0b691849bac1,26.333234786987305
832,1fa226f5fc2940628a02680fdd32f582,26.316940307617188
833,f7eee3f117ab4a5ea1e050c766e4b318,26.339872360229492
834,b071011cfeb644888cbebc5fbe4df3fe,26.341718673706055
835,1f9b2a36e9be47329324bf765e48d01b,26.33395767211914
836,918333bf4ff245b983492a77418e72bf,26.33805274963379
837,8b81bbf9e93045c4b80f7c8b82d22c64,26.343046188354492
838,011576c1bbe6461baff38b41352785fa,26.33971405029297
839,2d9619763ee8408599f40e33fbb33e0f,26.342491149902344
840,3b7d8ace3ce5454e88e02b8a11297c96,26.335765838623047
841,16d542707a1647c7b12b1b505e7144a7,26.343557357788086
842,86ff594619f845b38f734525cbbd7c58,26.338308334350586
843,e2585a102e364be2b7c41200f61db7bc,26.350631713867188
844,86c5b1d9139e452181f11b166437b9ef,26.350624084472656
845,52b71bd8868b43f09ebaa88ed2e913c8,26.33961296081543
846,5570f09ea1dc4a5f9116c404810dc542,26.34073257446289
847,543bd52493e548eaabe346a5bd592765,26.340526580810547
848,1fde385b84bd4fe4afba49d7aff6191f,26.340362548828125
849,7b4c110861d34c289034c656c52b5425,26.338451385498047
850,130c8a939cba44d790397e629bc225ae,26.342554092407227
851,fa70025b7c73421091f225b13f21f113,26.328954696655273
852,4ea43645bbe0443e8ac2432cc2acd739,26.340328216552734
853,b7a03f5abd0a41b3ad0f88fe3f70e589,26.33971405029297
854,3961cf516974440b92d4df7c36b2a06c,26.328975677490234
855,7546f1432b1c41ac9218b3d9786b5941,26.341835021972656
856,9bb01b7f969940febc8dee18070e4a4e,26.33866310119629
857,d62cc68afa14458f88aa2800ce1fc788,26.33971405029297
858,c54a79fd1c33433ead45aee694733eac,26.341867446899414
859,e31531b6acdb45b88351ad726ea6266b,26.342554092407227
860,a0662b5517e542de897a66f2f0198eed,26.325801849365234
861,b508103fc0e5451588f4e16cdfc47184,26.33971405029297
862,9aba540263074245a79ab041e17fe21d,26.342554092407227
863,49fc9e1e755b40c6b91fa19d56925fd6,26.33324432373047
864,1ad6825b577a4c138309967a9584c944,26.340892791748047
865,91e83c9fccad4b4f9df1c8fc03e9be65,26.34535026550293
866,3d4fe4e0900243d185263d4e07d5a53e,26.338865280151367
867,89c99cfc71c747e1ae11848daf44097e,26.335298538208008
868,a9a0464f44104dd881f234fee9a10a0c,26.340290069580078
869,64fc199c98154c2881c79c6a1e40da1a,26.336509704589844
870,74fd076e94ab426a9925dbabb2ee0e88,26.345365524291992
871,eab3a17e560e457784c06667d2932a09,26.32936668395996
872,fff5b046083d47ee80bc40ed9f76412b,26.337369918823242
873,3f13d5441b804443b864869c288fcab8,26.32942008972168
874,79e3ad65fa5340b4bf63c35ebd0343a9,26.343393325805664
875,28cc4cc7373d42ccb46811d28a48a003,26.32670021057129
876,6d00b4d53165471387dece52cd9f9601,26.33993911743164
877,9902ce13290541c69b655623eb0ba925,26.335176467895508
878,e77a54a92fca454abad3a79d55a34fdc,26.338138580322266
879,b6df0f5ca0ba4d96a07c93a0e1d16852,26.342342376708984
880,bb97d4a1d4174affaac7770a6cb26142,26.334033966064453
881,ddaa077eacee49de97a5590431af62b8,26.33993911743164
882,39cdb8b5901c4ffc9f11c21e40821641,26.32845687866211
883,d1893cc8b5f0403b96524976a7959950,26.350624084472656
884,ade62d4f1c3c41f68ecc63b18da1f0a6,26.32980728149414
885,ca7fb19086074d42a5cc6d15fcf35c26,26.332870483398438
886,2ad1a2b5c36f4d2da6273b0a7e6c7a3b,26.337556838989258
887,f09a51e679014d9f8b51c8699305cf14,26.337778091430664
888,34cb265222ba4fb6a23c2e7cf9a3843a,26.33220672607422
889,829c46c988124d4cbaebaedde9f8c8c5,26.34032440185547
890,d85d4428d34e4bc1b26a71beef0a6338,26.350631713867188
891,64c535c2aaa949759320507440cdf970,26.332731246948242
892,59e16a0f98f24ac285a01b5d8b6c20f9,26.327098846435547
893,397c93ef73de42f5a13800640a36dd3c,26.340547561645508
894,c91c5649c54842419d60a5a2d31161cc,26.332889556884766
895,f1b9fb14ac6a48c2967335631b6faa97,26.350624084472656
896,a6d408c6a2f147a6b9ccb3c39125fae7,26.342870712280273
897,ebda427181024b4a86b038fd6160f9a0,26.33877182006836
898,d2264da06f4444e5a853c90d5f731ac0,26.343374252319336
899,f5c2ad21af3e4202a130fa49a6eec6b4,26.33877182006836
900,864c4ec1536d4764bd2cc1be851bdc91,26.338420867919922
901,7ddce426a9874a8eae670a133bc9f945,26.331336975097656
902,92ca933ade0f451eb9a004c03d70f69a,26.326812744140625
903,cc7493fa356945cbbac85a80bc1b355f,26.338420867919922
904,d1a433ca94264dada76b13cfbf8aef73,26.356603622436523
905,14ee41234f7442a78af178a0337a1cc4,26.34018325805664
906,664c6db9a7f54cf99833cdf5dc69ce07,26.338228225708008
907,3bbcf3cc406c464b964696a648fa534e,26.33681869506836
908,58ab19ce48424780bd50855c25752d5e,26.339359283447266
909,72d6b8d25e7443d1a2f46d6f37ec8281,26.335800170898438
910,8906501a397f46b6a99d6608acdd5a67,26.339040756225586
911,11ca012857eb4dd9ac6bbff380baab9d,26.34088706970215
912,548e737b21034ce89a4d13c833dab402,26.33317756652832
913,e6ecba8128ab49a7b86e81f9592b940e,26.346839904785156
914,d658e576168a4f4ea6a10a5fca3f6beb,26.342329025268555
915,72eae6d36df948a39befceb8542d8273,26.345365524291992
916,49a2746449044e169d272e5093325f69,26.33462142944336
917,362d70c6f6734c2c8cae22708634451d,26.32936668395996
918,50ec430642f142d49b3331e563b4e48c,26.340473175048828
919,34f7aa595ab347429654c93fa2ed1368,26.333789825439453
920,eb243dab46c348c6bfaecef01b2fb633,26.33205795288086
921,b50fc64c415846d080147284ddb9d51b,26.337541580200195
922,77b1ef44f5b74154bf611b0ffb735e36,26.337575912475586
923,3cdb19a2c6e14b00b4b199fb8af305ad,26.346839904785156
924,99d81743275e4e4da1c7ac872eedf0a4,26.341320037841797
925,3e58bd172844477daa63bd9cb1e93fd2,26.3391056060791
926,d06170f3f5394832b44d25b5d63438a7,26.347864151000977
927,dfc52b80a9f94df3aa0ab24b270f5484,26.342554092407227
928,b9af4d7f640f4240b7304b70a8fe1106,26.350461959838867
929,1cb8936e662f4c7e9e885de1a80f64c6,26.335468292236328
930,90339fec914c4fe0b978adfa565ff30c,26.342470169067383
931,cbd2a534f6a74a219d0cfffa7e942f87,26.33482551574707
932,ef17ac1db0bf4e4aab352c4cec172c06,26.339101791381836
933,5987788951cd47d79ddf82177a30193f,26.33783721923828
934,0c1c56f79af24c19936c414d2fe9ff2e,26.345365524291992
935,a8a9910863404b0c9bb645fe70b7c1b3,26.335920333862305
936,4eb4cb4417d54fbebd6d0da43954416b,26.341148376464844
937,594debad332c48f09ff6b92c3d329f23,26.346839904785156
938,69942343397e49ed931efdf94386863a,26.328975677490234
939,c1d0e9a366974dc6841ebf509d030fbc,26.34589195251465
940,99fdd983d3094af3acbf59803d1e1fec,26.335689544677734
941,43bf989000324f42a4e4ae4ef68fc6c2,26.330032348632812
942,4a88c18a448d4310aeee5c5f85c993f6,26.340572357177734
943,ca667990df49485cb21292f61bab89f5,26.338420867919922
944,1b652bd94f0b4ae6ade1f001f8433a36,26.342052459716797
945,661e6524c4c04b029f604246332a8556,26.334714889526367
946,ed5dab35d04741bc8debe8814e98e221,26.32843780517578
947,777ec3e0db5f40758dea2112f65a6a24,26.338420867919922
948,fdbb483095174678b50a10cc70d47f92,26.33888053894043
949,743349244d454395a8e21cb567632399,26.33971405029297
950,216bd4a2c0d4413b9b4bc10abbf2b0a7,26.340087890625
951,ac594a5b6124442a8acd7ca4536abcd9,26.351627349853516
952,709362a935cc48dcad34c6549e2d0661,26.344284057617188
953,dded593f79c446ed968e041e3a162c4e,26.335498809814453
954,6dc6409ebccb42628056ef94c03c9a85,26.35186767578125
955,9c09197410b141c3b6755a94c1a4d463,26.34918212890625
956,dc02b66b44054ad0aa484b1803e730ed,26.3367862701416
957,9812c6e5b5d647298b6a131ac194696b,26.334896087646484
958,5ec8a38aa8f24f289de28ec1064c257e,26.341796875
959,692d13d4a0204e1195bfea8738515ed6,26.333288192749023
960,aa402861a7c3414a8ae7fb45e161777b,26.346939086914062
961,28f98e7651c9425bb02dda4a7dc7351e,26.345020294189453
962,f3322dcf869f452da561962a7c01e3d2,26.34255027770996
963,416b8c9b52a8455fb6c187cb12dd68cc,26.340473175048828
964,57c71620ba29426593ba3b20504b50b9,26.34540367126465
965,c97ab0efb3694ada9d2e11f0e22dfeab,26.350908279418945
966,8245532fb6f8457baae6004dd1c658ed,26.342844009399414
967,be095564551a4d85823eb60a0a7f8fd9,26.33781623840332
968,64f1e79244bb45d09498d24d0c34467f,26.34014892578125
969,7014820319ad4ff39def6a5c468aefe3,26.32936668395996
970,8285e6413750481788e9d0b2949fa874,26.350345611572266
971,3d67a6d6808c4dd8895cbc01dd08b3f1,26.33356475830078
972,646c4b304a6943efa481c744bf73b0fa,26.336002349853516
973,6c3ac34830c4406fbeefc31687225e58,26.33144760131836
974,2f043466b9a745f09e20a3234d283af5,26.343557357788086
975,53813ecd834e4514a7d350a7ec53793e,26.33710289001465
976,8506fe7769f845418f11580a01cc5c59,26.338623046875
977,739e7e9cc58b4ec0aa6dd0da9796b711,26.338212966918945
978,49a299e22e634efdad7f91623bc8b818,26.34455680847168
979,fbe2f29b9b8c4329baa4511da64d8344,26.33169937133789
980,1fa3da4deb7f4903a2eff62a6a9f7abe,26.34568214416504
981,869e49e9cb5a4872a3be888333dcb4c3,26.337862014770508
982,08bbc3caa694452b932903f017df8386,26.342365264892578
983,c4800727d7d2446e800906dbcf30b117,26.35005760192871
984,f54151470902458b9fdb8d32f56b0b77,26.33882713317871
985,2655991c4ba240c4aec235f48d929f93,26.34051513671875
986,3c8f0e41e17c491ba6834d1d1e843179,26.342554092407227
987,acc487e508c44535b4078f19d96ab2a9,26.342769622802734
988,d6461e907e6d47cba351d56bb75bbfff,26.345672607421875
989,a106e956b1734e07a8e9ac2b34f09a3a,26.33962631225586
990,c58783e8049147eb913af7a797c46ead,26.33271026611328
991,67ef910d91d64db1964504cf5d660b9b,26.34209442138672
992,377087361bc74beaba21c0b6f39428c0,26.339229583740234
993,869e08f2a437499099e50cf0ab5a7b22,26.350923538208008
994,3122527071eb4d51a09e86a586da8491,26.337541580200195
995,515ccda346974fcfaa908fee4596bb39,26.33971405029297
996,fac5db34481043608396d320d2255ea0,26.336790084838867
997,672c76bf86c14db2b402725f4c5a6f76,26.339092254638672
998,197505c5e84d4910b978e827bfa20084,26.341459274291992
999,cc8b2454f2db4f878df93e5a11a46045,26.339557647705078
1000,ebc4be5c9b90412f82135cf0f6b97446,26.341796875
1001,cba6454c8ab243169c94fbe2d0a0f0ae,26.331628799438477
1002,8f55eb5e1a8742e195c5d56d6d8adb96,26.335460662841797
1003,218cc737eefa4cf98b935fc46d060ce5,26.342554092407227
1004,55d7edc7d2d1451c816391c4bafa37c8,26.33129119873047
1005,7f6cb557c343457b96281e997de1fc05,26.342554092407227
1006,87636658a7414adcb6e23cb51a0f2bed,26.339092254638672
1007,d48ba42c3c5b41f78ac3fd9ebce4110f,26.338953018188477
1008,61006dbc15bb4787a1888f88e9e478af,26.337675094604492
1009,a53d84f6c7a64fc7930f1ec306603e8d,26.339242935180664
1010,232ece90ea4d4b5897fa01f2c1e15ad3,26.34425163269043
1011,79acbc0a8497467495441be6b13bd2ab,26.338382720947266
1012,bd5f91f5b67045e186d8ccad72a8067f,26.336511611938477
1013,f4b95c1eee854c159ccf00fe0b439ca9,26.34032440185547
1014,030c291f333f44b991ec7f1e976287b6,26.344257354736328
1015,e9794301fa944ed5875d71981975b3f8,26.343950271606445
1016,cbffbc63be204d43b387fbca38c1e094,26.33917236328125
1017,5c4c1e42bffd429990aa6874c9a2d48f,26.346956253051758
1018,419e2c681a8e4e03a2cc228ecfd08f7a,26.34446144104004
1019,4efaadd2b403462e8e5897e4fa811952,26.336509704589844
1020,6702c319d4a84986b36c913e46d73c59,26.338382720947266
1021,86381396ea18474d899879f951c64274,26.33757972717285
1022,2f2d2cbf49da44df8f2388820cc16571,26.345401763916016
1023,7cf9ea90e89249e3a73055f3c1c48c01,26.350624084472656
1024,cda94d825cd94ebfaaf41d3ebaccccc0,26.336130142211914
1025,61ca8b68fb4648189e7d356a6f703351,26.350624084472656
1026,b91ef22eced24e0cbd3f04c1b2b736fb,26.333253860473633
1027,aa95d0d222dd455d80fa629302b77317,26.33506965637207
1028,15733b66db664cb78d84d7d801a19646,26.34261131286621
1029,88f11e69e4c64c13b5d87065c9bf2ff2,26.335865020751953
1030,c9c626e392dd4041a8ad05545a2b68db,26.338274002075195
1031,94b98f12d53747db81b97be765c13f1d,26.33810806274414
1032,5f4ae8f7e0ed42dfad9c8e748c072873,26.343582153320312
1033,e466fcfacf6940e6b30d45a16b9d7ac4,26.33441162109375
1034,8bd7cc92341543e8a9f3135048f97bc8,26.34018325805664
1035,904a5dd97f3d4c95a9682e4e7aa79c0d,26.34119987487793
1036,245dc2443846449bbafd9e46e12f15aa,26.330364227294922
1037,e3749ea36be54b808e2d92cf0f2a3f68,26.328954696655273
1038,0b17f72d094e43cfa975f49f54fd92aa,26.340715408325195
1039,dc6527fa99004cd3bd768f8299243d0b,26.33584976196289
1040,78b0ad1cdfd440fcad0cd86831bcc499,26.341148376464844
1041,222102fb073e4e6ca98e81180dfbb7cb,26.346332550048828
1042,a160866091e84f5c8469c3e5bba0783b,26.346839904785156
1043,e6313fabcd8f4694a3b0435fb515d41b,26.337100982666016
1044,d032b0939ec54156b99f2745d34ec01e,26.341615676879883
1045,da610552fedf4a79b22bdf5be1839550,26.336509704589844
1046,9530d29b57954abaadb99eea1af3fac6,26.345561981201172
1047,f71bba321c354e17ad8044835fca0066,26.344635009765625
1048,960428c7b0174f45a8d517f68685482b,26.334308624267578
1049,d0b22146cae6419a929dd7f062cbfab4,26.335142135620117
